YEAR,MONTH,BENE_GEO_LVL,BENE_STATE_ABRVTN,BENE_STATE_DESC,BENE_COUNTY_DESC,BENE_FIPS_CD,TOT_BENES,ORGNL_MDCR_BENES,MA_AND_OTH_BENES,AGED_TOT_BENES,AGED_ESRD_BENES,AGED_NO_ESRD_BENES,DSBLD_TOT_BENES,DSBLD_ESRD_AND_ESRD_ONLY_BENES,DSBLD_NO_ESRD_BENES,MALE_TOT_BENES,FEMALE_TOT_BENES,WHITE_TOT_BENES,BLACK_TOT_BENES,API_TOT_BENES,HSPNC_TOT_BENES,NATIND_TOT_BENES,OTHR_TOT_BENES,AGE_LT_25_BENES,AGE_25_TO_44_BENES,AGE_45_TO_64_BENES,AGE_65_TO_69_BENES,AGE_70_TO_74_BENES,AGE_75_TO_79_BENES,AGE_80_TO_84_BENES,AGE_85_TO_89_BENES,AGE_90_TO_94_BENES,AGE_GT_94_BENES,DUAL_TOT_BENES,FULL_DUAL_TOT_BENES,PART_DUAL_TOT_BENES,NODUAL_TOT_BENES,A_B_TOT_BENES,A_B_ORGNL_MDCR_BENES,A_B_MA_AND_OTH_BENES,A_TOT_BENES,A_ORGNL_MDCR_BENES,A_MA_AND_OTH_BENES,B_TOT_BENES,B_ORGNL_MDCR_BENES,B_MA_AND_OTH_BENES,PRSCRPTN_DRUG_TOT_BENES,PRSCRPTN_DRUG_PDP_BENES,PRSCRPTN_DRUG_MAPD_BENES,PRSCRPTN_DRUG_DEEMED_ELIGIBLE_FULL_LIS_BENES,PRSCRPTN_DRUG_FULL_LIS_BENES,PRSCRPTN_DRUG_PARTIAL_LIS_BENES,PRSCRPTN_DRUG_NO_LIS_BENES
2013,Year,National,US,National,Total,     ,52425659,37613096,14812563,43761388,234590.0,43526798,8664271.0,243169.0,8421102.0,23775022,28650637,39946313,5357790.0,1520608.0,4554525.0,237602.0,808821.0,121178.0,1820241.0,6722853.0,13208761,10738425,7762628.0,5734428.0,3869249.0,1815059.0,632839.0,9586391.0,6902306.0,2684085.0,42839268,47620905,32831884,14789022,52087121,37297881,14789240,47959444,33147099,14812345,35679758,22661451,13018307,10000861,1030113.0,409204.0,24239580
2013,Year,State,AL,Alabama,Total,01,921477.0,711448.0,210029.0,698720.0,4134.0,694586.0,222758.0,5315.0,217442.0,413241.0,508237.0,697285.0,208597.0,3723.0,5319.0,846.0,5708.0,2717.0,45200.0,174841.0,218945.0,177096.0,128998.0,88690.0,54180.0,22971.0,7840.0,200646.0,86784.0,113862.0,720831.0,857619.0,647647.0,209972.0,916105.0,706130.0,209975.0,862992.0,652965.0,210026.0,637247.0,437749.0,199498.0,205496.0,32790.0,11452.0,387510.0
2013,Year,County,AL,Alabama,Autauga County,01001,9323.0,6484.0,2840.0,7088.0,43.0,7045.0,2235.0,39.0,2196.0,4181.0,5142.0,7574.0,1581.0,39.0,60.0,*,*,23.0,512.0,1699.0,2243.0,1934.0,1383.0,844.0,439.0,178.0,67.0,1791.0,695.0,1096.0,7532.0,8708.0,5868.0,2840.0,9289.0,6449.0,2840.0,8742.0,5902.0,2840.0,6036.0,3268.0,2767.0,1839.0,296.0,105.0,3796.0
2013,Year,County,AL,Alabama,Baldwin County,01003,41033.0,28775.0,12258.0,34162.0,113.0,34049.0,6871.0,114.0,6756.0,19265.0,21768.0,37231.0,2915.0,109.0,369.0,122.0,287.0,73.0,1247.0,5551.0,10804.0,9162.0,6385.0,4025.0,2482.0,1045.0,259.0,5119.0,1773.0,3347.0,35913.0,38559.0,26304.0,12255.0,40940.0,28685.0,12255.0,38651.0,26393.0,12258.0,27352.0,15593.0,11759.0,5276.0,867.0,379.0,20830.0
2013,Year,County,AL,Alabama,Barbour County,01005,5847.0,5036.0,810.0,4257.0,49.0,4208.0,1590.0,48.0,1541.0,2608.0,3239.0,3283.0,2500.0,*,15.0,*,39.0,30.0,303.0,1257.0,1403.0,1057.0,752.0,506.0,321.0,154.0,65.0,1755.0,842.0,913.0,4092.0,5456.0,4645.0,810.0,5788.0,4977.0,810.0,5515.0,4704.0,810.0,4170.0,3410.0,759.0,1783.0,304.0,73.0,2009.0
2013,Year,County,AL,Alabama,Bibb County,01007,4574.0,2994.0,1580.0,3078.0,18.0,3060.0,1496.0,24.0,1472.0,2128.0,2446.0,3739.0,797.0,*,17.0,*,14.0,23.0,317.0,1156.0,1016.0,853.0,559.0,338.0,196.0,84.0,32.0,1272.0,601.0,671.0,3302.0,4338.0,2759.0,1580.0,4555.0,2975.0,1580.0,4357.0,2778.0,1580.0,3359.0,1850.0,1509.0,1298.0,228.0,85.0,1749.0
2013,Year,County,AL,Alabama,Blount County,01009,11183.0,6695.0,4488.0,8601.0,30.0,8571.0,2582.0,26.0,2556.0,5162.0,6022.0,10868.0,142.0,17.0,107.0,*,*,32.0,497.0,2053.0,2804.0,2327.0,1613.0,1039.0,547.0,209.0,63.0,2240.0,762.0,1477.0,8944.0,10502.0,6014.0,4488.0,11162.0,6674.0,4488.0,10523.0,6035.0,4488.0,8479.0,4148.0,4331.0,2302.0,387.0,174.0,5616.0
2013,Year,County,AL,Alabama,Bullock County,01011,1886.0,1434.0,452.0,1320.0,17.0,1303.0,566.0,15.0,551.0,820.0,1066.0,492.0,1381.0,0.0,*,0.0,*,*,*,451.0,397.0,333.0,249.0,186.0,78.0,44.0,35.0,724.0,380.0,344.0,1162.0,1719.0,1267.0,452.0,1855.0,1403.0,452.0,1750.0,1298.0,452.0,1446.0,1006.0,440.0,738.0,133.0,23.0,552.0
2013,Year,County,AL,Alabama,Butler County,01013,4576.0,4151.0,425.0,3311.0,26.0,3285.0,1265.0,40.0,1224.0,2009.0,2567.0,2878.0,1665.0,*,*,*,18.0,14.0,228.0,1023.0,1016.0,765.0,595.0,476.0,295.0,113.0,51.0,1369.0,629.0,740.0,3207.0,4336.0,3911.0,425.0,4535.0,4110.0,425.0,4377.0,3952.0,425.0,3428.0,3030.0,397.0,1394.0,226.0,70.0,1737.0
2013,Year,County,AL,Alabama,Calhoun County,01015,25108.0,22073.0,3036.0,18380.0,99.0,18280.0,6728.0,135.0,6594.0,11012.0,14096.0,20801.0,3850.0,89.0,139.0,17.0,213.0,58.0,1383.0,5288.0,5735.0,4597.0,3503.0,2433.0,1432.0,530.0,150.0,5530.0,2286.0,3244.0,19579.0,23187.0,20151.0,3036.0,24999.0,21963.0,3036.0,23296.0,20261.0,3036.0,15167.0,12254.0,2913.0,5648.0,899.0,299.0,8321.0
2013,Year,County,AL,Alabama,Chambers County,01017,8335.0,7002.0,1333.0,5876.0,42.0,5834.0,2459.0,56.0,2403.0,3616.0,4719.0,5375.0,2882.0,*,24.0,*,42.0,21.0,434.0,2004.0,1874.0,1468.0,1027.0,745.0,450.0,234.0,78.0,2101.0,857.0,1244.0,6234.0,7901.0,6568.0,1333.0,8274.0,6941.0,1333.0,7963.0,6630.0,1333.0,6027.0,4717.0,1310.0,2146.0,514.0,198.0,3169.0
2013,Year,County,AL,Alabama,Cherokee County,01019,6408.0,4989.0,1419.0,4689.0,29.0,4661.0,1719.0,26.0,1692.0,3053.0,3355.0,6085.0,258.0,*,21.0,*,39.0,13.0,334.0,1371.0,1608.0,1279.0,915.0,482.0,276.0,109.0,21.0,1475.0,520.0,955.0,4933.0,6080.0,4662.0,1419.0,6383.0,4964.0,1419.0,6106.0,4687.0,1419.0,4708.0,3382.0,1326.0,1512.0,303.0,108.0,2785.0
2013,Year,County,AL,Alabama,Chilton County,01021,8351.0,4755.0,3596.0,6069.0,25.0,6044.0,2282.0,37.0,2246.0,3885.0,4466.0,7443.0,809.0,*,50.0,*,37.0,22.0,419.0,1842.0,1999.0,1597.0,1087.0,778.0,386.0,166.0,55.0,2014.0,770.0,1244.0,6337.0,7863.0,4267.0,3596.0,8306.0,4710.0,3596.0,7908.0,4312.0,3596.0,6361.0,2854.0,3507.0,2085.0,300.0,119.0,3857.0
2013,Year,County,AL,Alabama,Choctaw County,01023,3636.0,3381.0,255.0,2604.0,18.0,2586.0,1032.0,17.0,1015.0,1691.0,1944.0,2131.0,1489.0,*,*,*,*,*,*,856.0,801.0,649.0,490.0,325.0,212.0,86.0,42.0,1014.0,500.0,515.0,2621.0,3502.0,3247.0,255.0,3606.0,3351.0,255.0,3532.0,3277.0,255.0,2673.0,2453.0,220.0,1037.0,203.0,58.0,1374.0
2013,Year,County,AL,Alabama,Clarke County,01025,5860.0,4812.0,1048.0,4296.0,29.0,4267.0,1564.0,60.0,1504.0,2751.0,3109.0,3478.0,2346.0,*,*,*,18.0,24.0,368.0,1172.0,1295.0,1106.0,833.0,570.0,300.0,134.0,59.0,1572.0,802.0,770.0,4289.0,5544.0,4496.0,1048.0,5826.0,4778.0,1048.0,5579.0,4531.0,1048.0,4506.0,3486.0,1020.0,1605.0,279.0,81.0,2542.0
2013,Year,County,AL,Alabama,Clay County,01027,3303.0,2910.0,393.0,2432.0,*,*,871.0,12.0,860.0,1504.0,1799.0,2783.0,474.0,*,23.0,*,20.0,*,*,689.0,741.0,628.0,447.0,323.0,199.0,67.0,27.0,841.0,356.0,485.0,2462.0,3112.0,2719.0,393.0,3280.0,2886.0,393.0,3136.0,2742.0,393.0,2268.0,1912.0,356.0,864.0,166.0,62.0,1176.0
2013,Year,County,AL,Alabama,Cleburne County,01029,3331.0,2936.0,395.0,2514.0,*,*,817.0,12.0,805.0,1593.0,1739.0,3150.0,127.0,*,25.0,0.0,*,*,*,653.0,783.0,705.0,460.0,310.0,163.0,61.0,33.0,790.0,296.0,494.0,2542.0,3115.0,2720.0,395.0,3313.0,2918.0,395.0,3134.0,2739.0,395.0,2291.0,1913.0,378.0,803.0,151.0,45.0,1292.0
2013,Year,County,AL,Alabama,Coffee County,01031,9504.0,8700.0,804.0,7509.0,44.0,7464.0,1996.0,45.0,1951.0,4255.0,5250.0,7690.0,1580.0,47.0,112.0,*,*,23.0,407.0,1566.0,2378.0,1825.0,1449.0,976.0,563.0,248.0,70.0,1901.0,877.0,1024.0,7603.0,8990.0,8187.0,803.0,9469.0,8666.0,803.0,9026.0,8221.0,804.0,5441.0,4690.0,751.0,1935.0,304.0,101.0,3100.0
2013,Year,County,AL,Alabama,Colbert County,01033,12951.0,11791.0,1160.0,9783.0,63.0,9720.0,3168.0,58.0,3110.0,5801.0,7150.0,10726.0,2076.0,23.0,40.0,*,*,47.0,578.0,2543.0,2879.0,2575.0,1862.0,1265.0,778.0,334.0,91.0,2764.0,1171.0,1593.0,10187.0,12346.0,11188.0,1158.0,12896.0,11739.0,1158.0,12400.0,11241.0,1160.0,8750.0,7692.0,1057.0,2816.0,374.0,148.0,5411.0
2013,Year,County,AL,Alabama,Conecuh County,01035,3329.0,2976.0,353.0,2304.0,20.0,2284.0,1025.0,15.0,1010.0,1544.0,1785.0,1924.0,1378.0,*,*,*,13.0,*,*,851.0,730.0,587.0,405.0,276.0,199.0,76.0,31.0,1023.0,421.0,603.0,2306.0,3168.0,2817.0,351.0,3300.0,2949.0,351.0,3197.0,2844.0,353.0,2513.0,2177.0,336.0,1042.0,183.0,61.0,1227.0
2013,Year,County,AL,Alabama,Coosa County,01037,2334.0,2038.0,295.0,1558.0,*,*,775.0,16.0,759.0,1107.0,1227.0,1562.0,751.0,*,*,0.0,*,*,*,624.0,528.0,407.0,267.0,192.0,117.0,31.0,17.0,592.0,214.0,378.0,1742.0,2180.0,1885.0,295.0,2326.0,2031.0,295.0,2188.0,1892.0,295.0,1676.0,1393.0,283.0,606.0,127.0,53.0,889.0
2013,Year,County,AL,Alabama,Covington County,01039,9174.0,8492.0,682.0,7070.0,41.0,7029.0,2104.0,34.0,2070.0,4064.0,5110.0,8163.0,934.0,*,34.0,*,30.0,22.0,368.0,1714.0,2117.0,1727.0,1349.0,950.0,588.0,241.0,98.0,2295.0,972.0,1323.0,6879.0,8678.0,7996.0,682.0,9133.0,8451.0,682.0,8719.0,8037.0,682.0,6388.0,5758.0,630.0,2345.0,365.0,146.0,3533.0
2013,Year,County,AL,Alabama,Crenshaw County,01041,3272.0,2606.0,666.0,2457.0,21.0,2437.0,814.0,15.0,799.0,1475.0,1797.0,2532.0,717.0,*,*,*,13.0,*,*,664.0,809.0,584.0,433.0,297.0,195.0,105.0,34.0,1008.0,437.0,571.0,2263.0,3111.0,2446.0,665.0,3247.0,2582.0,665.0,3136.0,2470.0,666.0,2475.0,1826.0,649.0,1028.0,144.0,54.0,1248.0
2013,Year,County,AL,Alabama,Cullman County,01043,17654.0,13976.0,3678.0,13774.0,45.0,13729.0,3879.0,39.0,3840.0,7985.0,9669.0,17323.0,140.0,24.0,80.0,*,*,50.0,790.0,3040.0,4208.0,3608.0,2648.0,1772.0,1030.0,413.0,95.0,3996.0,1571.0,2425.0,13658.0,16655.0,12976.0,3678.0,17605.0,13927.0,3678.0,16704.0,13025.0,3678.0,13304.0,9865.0,3439.0,4106.0,502.0,310.0,8386.0
2013,Year,County,AL,Alabama,Dale County,01045,9385.0,8529.0,856.0,6959.0,31.0,6927.0,2427.0,53.0,2374.0,4224.0,5161.0,7523.0,1603.0,66.0,119.0,*,*,31.0,487.0,1909.0,2199.0,1812.0,1321.0,889.0,470.0,192.0,76.0,2159.0,1031.0,1129.0,7226.0,8790.0,7934.0,855.0,9352.0,8496.0,855.0,8823.0,7967.0,856.0,5124.0,4322.0,803.0,2205.0,321.0,119.0,2479.0
2013,Year,County,AL,Alabama,Dallas County,01047,9349.0,7604.0,1745.0,6324.0,72.0,6252.0,3025.0,98.0,2926.0,4197.0,5152.0,3550.0,5721.0,11.0,14.0,*,*,41.0,685.0,2299.0,1997.0,1565.0,1180.0,791.0,466.0,232.0,93.0,3791.0,1901.0,1890.0,5558.0,8769.0,7024.0,1744.0,9208.0,7464.0,1744.0,8909.0,7164.0,1745.0,7227.0,5528.0,1699.0,3839.0,423.0,117.0,2848.0
2013,Year,County,AL,Alabama,Dekalb County,01049,14063.0,11697.0,2366.0,10546.0,39.0,10508.0,3517.0,33.0,3484.0,6418.0,7645.0,13644.0,209.0,18.0,113.0,11.0,67.0,39.0,700.0,2778.0,3407.0,2697.0,2029.0,1346.0,694.0,281.0,93.0,3655.0,1408.0,2246.0,10408.0,13253.0,10887.0,2366.0,13999.0,11633.0,2366.0,13317.0,10951.0,2366.0,10135.0,7898.0,2237.0,3748.0,621.0,284.0,5482.0
2013,Year,County,AL,Alabama,Elmore County,01051,14533.0,10660.0,3873.0,11252.0,55.0,11197.0,3282.0,60.0,3221.0,6689.0,7844.0,12190.0,2115.0,52.0,65.0,*,*,40.0,695.0,2546.0,3792.0,2970.0,2026.0,1246.0,758.0,337.0,123.0,2635.0,1144.0,1491.0,11899.0,13490.0,9617.0,3873.0,14486.0,10613.0,3873.0,13537.0,9664.0,3873.0,9245.0,5460.0,3785.0,2708.0,408.0,149.0,5979.0
2013,Year,County,AL,Alabama,Escambia County,01053,8170.0,7351.0,820.0,5986.0,47.0,5940.0,2184.0,56.0,2128.0,3764.0,4406.0,5751.0,2137.0,*,28.0,217.0,*,19.0,399.0,1766.0,1771.0,1556.0,1179.0,795.0,424.0,186.0,75.0,1894.0,811.0,1083.0,6277.0,7726.0,6906.0,820.0,8137.0,7317.0,820.0,7760.0,6940.0,820.0,5793.0,5033.0,760.0,1935.0,404.0,114.0,3339.0
2013,Year,County,AL,Alabama,Etowah County,01055,23789.0,19430.0,4359.0,17110.0,119.0,16991.0,6679.0,106.0,6573.0,10697.0,13092.0,20494.0,2991.0,48.0,111.0,14.0,131.0,73.0,1456.0,5149.0,5370.0,4321.0,3123.0,2196.0,1425.0,537.0,137.0,5635.0,2431.0,3204.0,18153.0,22372.0,18018.0,4354.0,23665.0,19311.0,4354.0,22495.0,18136.0,4359.0,16963.0,12800.0,4163.0,5770.0,821.0,334.0,10038.0
2013,Year,County,AL,Alabama,Fayette County,01057,4547.0,3996.0,551.0,3275.0,15.0,3260.0,1273.0,21.0,1251.0,2094.0,2454.0,4012.0,482.0,*,19.0,*,29.0,14.0,252.0,1007.0,972.0,885.0,649.0,411.0,221.0,100.0,36.0,1153.0,581.0,571.0,3395.0,4306.0,3755.0,551.0,4523.0,3971.0,551.0,4331.0,3780.0,551.0,3214.0,2713.0,501.0,1168.0,235.0,77.0,1734.0
2013,Year,County,AL,Alabama,Franklin County,01059,6501.0,6013.0,488.0,4903.0,21.0,4882.0,1598.0,15.0,1583.0,2952.0,3549.0,6147.0,251.0,*,61.0,*,38.0,22.0,314.0,1262.0,1455.0,1289.0,979.0,632.0,378.0,116.0,53.0,1685.0,669.0,1016.0,4816.0,6158.0,5671.0,487.0,6470.0,5983.0,487.0,6189.0,5701.0,488.0,4673.0,4239.0,435.0,1722.0,260.0,96.0,2596.0
2013,Year,County,AL,Alabama,Geneva County,01061,6338.0,5717.0,621.0,4813.0,17.0,4797.0,1525.0,19.0,1505.0,2950.0,3387.0,5654.0,594.0,*,56.0,*,22.0,22.0,297.0,1206.0,1516.0,1218.0,893.0,644.0,354.0,138.0,51.0,1661.0,676.0,985.0,4677.0,6025.0,5404.0,621.0,6313.0,5692.0,621.0,6050.0,5429.0,621.0,4085.0,3508.0,577.0,1693.0,240.0,78.0,2074.0
2013,Year,County,AL,Alabama,Greene County,01063,2059.0,1920.0,139.0,1330.0,17.0,1313.0,729.0,22.0,707.0,928.0,1130.0,466.0,1580.0,0.0,0.0,0.0,12.0,*,*,569.0,376.0,336.0,229.0,174.0,134.0,51.0,30.0,750.0,425.0,325.0,1309.0,1927.0,1791.0,137.0,2030.0,1893.0,137.0,1957.0,1818.0,139.0,1549.0,1430.0,119.0,770.0,165.0,23.0,592.0
2013,Year,County,AL,Alabama,Hale County,01065,3744.0,3523.0,221.0,2371.0,24.0,2347.0,1373.0,30.0,1343.0,1685.0,2059.0,1588.0,2128.0,*,*,*,18.0,22.0,303.0,1049.0,767.0,563.0,432.0,307.0,198.0,64.0,40.0,1308.0,628.0,679.0,2436.0,3504.0,3284.0,220.0,3706.0,3486.0,220.0,3542.0,3321.0,221.0,2692.0,2495.0,197.0,1330.0,252.0,60.0,1050.0
2013,Year,County,AL,Alabama,Henry County,01067,4249.0,3444.0,805.0,3209.0,26.0,3183.0,1040.0,18.0,1022.0,1917.0,2331.0,2916.0,1284.0,*,20.0,*,27.0,16.0,198.0,825.0,1093.0,790.0,573.0,343.0,254.0,109.0,48.0,1022.0,431.0,591.0,3226.0,3987.0,3183.0,805.0,4230.0,3425.0,805.0,4006.0,3202.0,805.0,2929.0,2148.0,781.0,1034.0,169.0,75.0,1650.0
2013,Year,County,AL,Alabama,Houston County,01069,20791.0,18131.0,2660.0,16009.0,79.0,15931.0,4781.0,95.0,4687.0,9092.0,11699.0,15823.0,4594.0,86.0,163.0,12.0,114.0,67.0,1047.0,3667.0,4950.0,3898.0,3036.0,2146.0,1304.0,499.0,178.0,4872.0,2093.0,2779.0,15919.0,19540.0,16881.0,2659.0,20697.0,18039.0,2659.0,19633.0,16974.0,2660.0,13727.0,11240.0,2488.0,4978.0,594.0,281.0,7874.0
2013,Year,County,AL,Alabama,Jackson County,01071,12036.0,10644.0,1392.0,9237.0,43.0,9194.0,2798.0,43.0,2756.0,5511.0,6524.0,11548.0,371.0,22.0,38.0,*,*,20.0,508.0,2271.0,2964.0,2519.0,1810.0,1064.0,578.0,230.0,74.0,2658.0,1014.0,1645.0,9377.0,11355.0,9963.0,1392.0,11976.0,10585.0,1392.0,11414.0,10023.0,1392.0,8739.0,7447.0,1293.0,2735.0,566.0,194.0,5244.0
2013,Year,County,AL,Alabama,Jefferson County,01073,119361.0,70936.0,48425.0,90458.0,699.0,89759.0,28903.0,985.0,27918.0,51253.0,68108.0,72307.0,45188.0,562.0,502.0,30.0,773.0,344.0,5890.0,22669.0,27140.0,21286.0,15912.0,12255.0,8654.0,3886.0,1325.0,25318.0,10643.0,14674.0,94043.0,109322.0,60903.0,48419.0,118423.0,70004.0,48419.0,110260.0,61835.0,48425.0,88697.0,43214.0,45483.0,26022.0,3982.0,1448.0,57245.0
2013,Year,County,AL,Alabama,Lamar County,01075,3752.0,3456.0,296.0,2742.0,13.0,2729.0,1010.0,13.0,997.0,1723.0,2030.0,3302.0,418.0,*,13.0,*,13.0,*,*,800.0,815.0,671.0,573.0,361.0,224.0,70.0,29.0,980.0,410.0,571.0,2772.0,3583.0,3287.0,296.0,3732.0,3436.0,296.0,3603.0,3307.0,296.0,2719.0,2450.0,269.0,1000.0,161.0,62.0,1496.0
2013,Year,County,AL,Alabama,Lauderdale County,01077,19907.0,17997.0,1910.0,15748.0,68.0,15680.0,4159.0,61.0,4098.0,8813.0,11094.0,18044.0,1646.0,36.0,74.0,*,*,58.0,801.0,3300.0,4563.0,4038.0,3033.0,2095.0,1302.0,559.0,159.0,3888.0,1532.0,2356.0,16019.0,18898.0,16988.0,1910.0,19849.0,17939.0,1910.0,18956.0,17046.0,1910.0,13491.0,11770.0,1720.0,3970.0,500.0,198.0,8822.0
2013,Year,County,AL,Alabama,Lawrence County,01079,7180.0,6543.0,637.0,5309.0,25.0,5284.0,1872.0,30.0,1841.0,3401.0,3779.0,6187.0,920.0,*,25.0,*,35.0,15.0,335.0,1522.0,1710.0,1496.0,971.0,634.0,316.0,142.0,40.0,1654.0,726.0,928.0,5526.0,6810.0,6173.0,637.0,7136.0,6499.0,637.0,6854.0,6217.0,637.0,5296.0,4751.0,545.0,1692.0,299.0,105.0,3200.0
2013,Year,County,AL,Alabama,Lee County,01081,18777.0,16526.0,2251.0,14195.0,82.0,14113.0,4582.0,135.0,4447.0,8609.0,10168.0,13461.0,4873.0,154.0,149.0,13.0,127.0,75.0,986.0,3521.0,4857.0,3669.0,2440.0,1693.0,944.0,439.0,153.0,3427.0,1558.0,1869.0,15350.0,17302.0,15054.0,2249.0,18662.0,16413.0,2249.0,17417.0,15167.0,2251.0,11998.0,9852.0,2147.0,3499.0,656.0,199.0,7644.0
2013,Year,County,AL,Alabama,Limestone County,01083,14717.0,12295.0,2422.0,11627.0,61.0,11566.0,3090.0,64.0,3026.0,6705.0,8013.0,12910.0,1562.0,54.0,99.0,13.0,80.0,37.0,664.0,2390.0,3827.0,3022.0,2162.0,1406.0,774.0,333.0,104.0,2752.0,1124.0,1628.0,11966.0,13676.0,11255.0,2421.0,14654.0,12233.0,2421.0,13739.0,11317.0,2422.0,9988.0,7826.0,2162.0,2802.0,440.0,165.0,6582.0
